,Countries,variable,value
179,Korea,Householdnetwealth,285980.0
180,Latvia,Householdnetwealth,70160.0
181,Lithuania,Householdnetwealth,283705.75
182,Luxembourg,Householdnetwealth,769053.0
183,Mexico,Householdnetwealth,283705.75
184,Netherlands,Householdnetwealth,157824.0
185,New Zealand,Householdnetwealth,388514.0
186,Norway,Householdnetwealth,228936.0
187,Poland,Householdnetwealth,210991.0
188,Portugal,Householdnetwealth,232666.0
189,Slovak Republic,Householdnetwealth,119696.0
190,Slovenia,Householdnetwealth,203044.0
191,Spain,Householdnetwealth,373548.0
192,Sweden,Householdnetwealth,283705.75
193,Switzerland,Householdnetwealth,283705.75
194,Turkey,Householdnetwealth,283705.75
195,United Kingdom,Householdnetwealth,548392.0
196,United States,Householdnetwealth,632100.0
197,Brazil,Householdnetwealth,283705.75
198,Russia,Householdnetwealth,283705.75
199,South Africa,Householdnetwealth,283705.75
200,Australia,Labourmarketinsecurity,5.4
201,Austria,Labourmarketinsecurity,3.5
202,Belgium,Labourmarketinsecurity,3.7
203,Canada,Labourmarketinsecurity,6.0
204,Chile,Labourmarketinsecurity,8.7
205,Colombia,Labourmarketinsecurity,6.812121212
206,Czech Republic,Labourmarketinsecurity,3.1
207,Denmark,Labourmarketinsecurity,4.2
208,Estonia,Labourmarketinsecurity,3.8
209,Finland,Labourmarketinsecurity,3.9
210,France,Labourmarketinsecurity,7.6
211,Germany,Labourmarketinsecurity,2.7
212,Greece,Labourmarketinsecurity,29.8
213,Hungary,Labourmarketinsecurity,4.7
214,Iceland,Labourmarketinsecurity,0.7
215,Ireland,Labourmarketinsecurity,7.8
216,Israel,Labourmarketinsecurity,4.2
217,Italy,Labourmarketinsecurity,12.3
218,Japan,Labourmarketinsecurity,1.4
219,Korea,Labourmarketinsecurity,2.6
220,Latvia,Labourmarketinsecurity,9.6
221,Lithuania,Labourmarketinsecurity,6.812121212
222,Luxembourg,Labourmarketinsecurity,1.7
223,Mexico,Labourmarketinsecurity,5.5
224,Netherlands,Labourmarketinsecurity,4.8
225,New Zealand,Labourmarketinsecurity,4.7
226,Norway,Labourmarketinsecurity,6.812121212
227,Poland,Labourmarketinsecurity,5.7
228,Portugal,Labourmarketinsecurity,10.0
229,Slovak Republic,Labourmarketinsecurity,9.9
230,Slovenia,Labourmarketinsecurity,5.8
231,Spain,Labourmarketinsecurity,23.1
232,Sweden,Labourmarketinsecurity,3.2
233,Switzerland,Labourmarketinsecurity,6.812121212
234,Turkey,Labourmarketinsecurity,12.5
235,United Kingdom,Labourmarketinsecurity,4.5
236,United States,Labourmarketinsecurity,7.7
237,Brazil,Labourmarketinsecurity,6.812121212
238,Russia,Labourmarketinsecurity,6.812121212
239,South Africa,Labourmarketinsecurity,6.812121212
240,Australia,Employmentrate,73.0
241,Austria,Employmentrate,72.0
242,Belgium,Employmentrate,63.0
243,Canada,Employmentrate,73.0
244,Chile,Employmentrate,63.0
245,Colombia,Employmentrate,67.0
246,Czech Republic,Employmentrate,74.0
247,Denmark,Employmentrate,74.0
248,Estonia,Employmentrate,74.0
249,Finland,Employmentrate,70.0
250,France,Employmentrate,65.0
251,Germany,Employmentrate,75.0
252,Greece,Employmentrate,53.0
253,Hungary,Employmentrate,68.0
254,Iceland,Employmentrate,86.0
255,Ireland,Employmentrate,67.0
256,Israel,Employmentrate,69.0
257,Italy,Employmentrate,58.0
258,Japan,Employmentrate,75.0
259,Korea,Employmentrate,67.0
260,Latvia,Employmentrate,70.0
261,Lithuania,Employmentrate,70.0
262,Luxembourg,Employmentrate,66.0
263,Mexico,Employmentrate,61.0
264,Netherlands,Employmentrate,76.0
265,New Zealand,Employmentrate,77.0
266,Norway,Employmentrate,74.0
267,Poland,Employmentrate,66.0
268,Portugal,Employmentrate,68.0
269,Slovak Republic,Employmentrate,66.0
270,Slovenia,Employmentrate,69.0
271,Spain,Employmentrate,62.0
272,Sweden,Employmentrate,77.0
273,Switzerland,Employmentrate,80.0
274,Turkey,Employmentrate,52.0
275,United Kingdom,Employmentrate,75.0
276,United States,Employmentrate,70.0
277,Brazil,Employmentrate,61.0
278,Russia,Employmentrate,70.0
279,South Africa,Employmentrate,43.0
280,Australia,Long-termunemploymentrate,1.31
281,Austria,Long-termunemploymentrate,1.84
282,Belgium,Long-termunemploymentrate,3.54
283,Canada,Long-termunemploymentrate,0.77
284,Chile,Long-termunemploymentrate,2.836842105
285,Colombia,Long-termunemploymentrate,0.79
286,Czech Republic,Long-termunemploymentrate,1.04
287,Denmark,Long-termunemploymentrate,1.31
288,Estonia,Long-termunemploymentrate,1.92
289,Finland,Long-termunemploymentrate,2.13
290,France,Long-termunemploymentrate,4.0
291,Germany,Long-termunemploymentrate,1.57
292,Greece,Long-termunemploymentrate,15.65
293,Hungary,Long-termunemploymentrate,1.72
294,Iceland,Long-termunemploymentrate,0.26
295,Ireland,Long-termunemploymentrate,3.23
296,Israel,Long-termunemploymentrate,0.49
297,Italy,Long-termunemploymentrate,6.59
298,Japan,Long-termunemploymentrate,1.03
299,Korea,Long-termunemploymentrate,0.05
300,Latvia,Long-termunemploymentrate,3.35
301,Lithuania,Long-termunemploymentrate,2.69
302,Luxembourg,Long-termunemploymentrate,2.35
303,Mexico,Long-termunemploymentrate,0.07
304,Netherlands,Long-termunemploymentrate,1.97
305,New Zealand,Long-termunemploymentrate,0.74
306,Norway,Long-termunemploymentrate,0.66
307,Poland,Long-termunemploymentrate,1.52
308,Portugal,Long-termunemploymentrate,4.43
309,Slovak Republic,Long-termunemploymentrate,4.78
310,Slovenia,Long-termunemploymentrate,3.17
311,Spain,Long-termunemploymentrate,7.66
312,Sweden,Long-termunemploymentrate,1.12
313,Switzerland,Long-termunemploymentrate,1.82
314,Turkey,Long-termunemploymentrate,2.39
315,United Kingdom,Long-termunemploymentrate,1.13
316,United States,Long-termunemploymentrate,0.66
317,Brazil,Long-termunemploymentrate,2.836842105
318,Russia,Long-termunemploymentrate,1.59
319,South Africa,Long-termunemploymentrate,16.46
320,Australia,Personalearnings,49126.0
321,Austria,Personalearnings,50349.0
322,Belgium,Personalearnings,49675.0
323,Canada,Personalearnings,47622.0
324,Chile,Personalearnings,25879.0
325,Colombia,Personalearnings,39817.51429
326,Czech Republic,Personalearnings,25372.0
327,Denmark,Personalearnings,51466.0
328,Estonia,Personalearnings,24336.0
329,Finland,Personalearnings,42964.0
330,France,Personalearnings,43755.0
331,Germany,Personalearnings,47585.0
332,Greece,Personalearnings,26064.0
333,Hungary,Personalearnings,22576.0
334,Iceland,Personalearnings,61787.0
335,Ireland,Personalearnings,47653.0
336,Israel,Personalearnings,35067.0
337,Italy,Personalearnings,36658.0
338,Japan,Personalearnings,40863.0
339,Korea,Personalearnings,35191.0
340,Latvia,Personalearnings,23683.0
341,Lithuania,Personalearnings,24287.0
342,Luxembourg,Personalearnings,63062.0
343,Mexico,Personalearnings,15314.0
344,Netherlands,Personalearnings,52877.0
345,New Zealand,Personalearnings,40043.0
346,Norway,Personalearnings,51212.0
347,Poland,Personalearnings,27046.0
348,Portugal,Personalearnings,25367.0
349,Slovak Republic,Personalearnings,24328.0
350,Slovenia,Personalearnings,34933.0
351,Spain,Personalearnings,38507.0
352,Sweden,Personalearnings,42393.0
353,Switzerland,Personalearnings,62283.0
354,Turkey,Personalearnings,39817.51429
355,United Kingdom,Personalearnings,43732.0
356,United States,Personalearnings,60558.0
357,Brazil,Personalearnings,39817.51429
358,Russia,Personalearnings,39817.51429
359,South Africa,Personalearnings,39817.51429
360,Australia,Qualityofsupportnetwork,95.0
361,Austria,Qualityofsupportnetwork,92.0
362,Belgium,Qualityofsupportnetwork,91.0
363,Canada,Qualityofsupportnetwork,93.0
364,Chile,Qualityofsupportnetwork,85.0
365,Colombia,Qualityofsupportnetwork,89.0
366,Czech Republic,Qualityofsupportnetwork,91.0
367,Denmark,Qualityofsupportnetwork,95.0
368,Estonia,Qualityofsupportnetwork,92.0
369,Finland,Qualityofsupportnetwork,95.0
370,France,Qualityofsupportnetwork,90.0
371,Germany,Qualityofsupportnetwork,90.0
372,Greece,Qualityofsupportnetwork,80.0
373,Hungary,Qualityofsupportnetwork,86.0
374,Iceland,Qualityofsupportnetwork,98.0
375,Ireland,Qualityofsupportnetwork,95.0
376,Israel,Qualityofsupportnetwork,88.0
377,Italy,Qualityofsupportnetwork,92.0
378,Japan,Qualityofsupportnetwork,89.0
379,Korea,Qualityofsupportnetwork,78.0
380,Latvia,Qualityofsupportnetwork,86.0
381,Lithuania,Qualityofsupportnetwork,88.0
382,Luxembourg,Qualityofsupportnetwork,93.0
383,Mexico,Qualityofsupportnetwork,81.0
384,Netherlands,Qualityofsupportnetwork,91.0
385,New Zealand,Qualityofsupportnetwork,96.0
386,Norway,Qualityofsupportnetwork,94.0
387,Poland,Qualityofsupportnetwork,86.0
388,Portugal,Qualityofsupportnetwork,88.0
389,Slovak Republic,Qualityofsupportnetwork,91.0
390,Slovenia,Qualityofsupportnetwork,92.0
391,Spain,Qualityofsupportnetwork,93.0
392,Sweden,Qualityofsupportnetwork,91.0
393,Switzerland,Qualityofsupportnetwork,93.0
394,Turkey,Qualityofsupportnetwork,86.0
395,United Kingdom,Qualityofsupportnetwork,94.0
396,United States,Qualityofsupportnetwork,91.0
397,Brazil,Qualityofsupportnetwork,90.0
398,Russia,Qualityofsupportnetwork,89.0
399,South Africa,Qualityofsupportnetwork,88.0
400,Australia,Educationalattainment,81.0
401,Austria,Educationalattainment,85.0
402,Belgium,Educationalattainment,77.0
403,Canada,Educationalattainment,91.0
404,Chile,Educationalattainment,65.0
405,Colombia,Educationalattainment,54.0
406,Czech Republic,Educationalattainment,94.0
407,Denmark,Educationalattainment,81.0
408,Estonia,Educationalattainment,89.0
409,Finland,Educationalattainment,88.0
410,France,Educationalattainment,78.0
411,Germany,Educationalattainment,87.0
412,Greece,Educationalattainment,73.0
413,Hungary,Educationalattainment,84.0
414,Iceland,Educationalattainment,77.0
415,Ireland,Educationalattainment,82.0
416,Israel,Educationalattainment,87.0
417,Italy,Educationalattainment,61.0
418,Japan,Educationalattainment,77.76923077
419,Korea,Educationalattainment,88.0
420,Latvia,Educationalattainment,88.0
421,Lithuania,Educationalattainment,93.0
422,Luxembourg,Educationalattainment,77.0
423,Mexico,Educationalattainment,38.0
424,Netherlands,Educationalattainment,78.0
425,New Zealand,Educationalattainment,79.0
426,Norway,Educationalattainment,82.0
427,Poland,Educationalattainment,92.0
428,Portugal,Educationalattainment,48.0
429,Slovak Republic,Educationalattainment,91.0
430,Slovenia,Educationalattainment,88.0
431,Spain,Educationalattainment,59.0
432,Sweden,Educationalattainment,83.0
433,Switzerland,Educationalattainment,88.0
434,Turkey,Educationalattainment,39.0
435,United Kingdom,Educationalattainment,81.0
436,United States,Educationalattainment,91.0
437,Brazil,Educationalattainment,49.0
438,Russia,Educationalattainment,94.0
439,South Africa,Educationalattainment,73.0
440,Australia,Studentskills,502.0
441,Austria,Studentskills,492.0
442,Belgium,Studentskills,503.0
443,Canada,Studentskills,523.0
444,Chile,Studentskills,443.0
445,Colombia,Studentskills,410.0
446,Czech Republic,Studentskills,491.0
447,Denmark,Studentskills,504.0
448,Estonia,Studentskills,524.0
449,Finland,Studentskills,523.0
450,France,Studentskills,496.0
451,Germany,Studentskills,508.0
452,Greece,Studentskills,458.0
453,Hungary,Studentskills,474.0
454,Iceland,Studentskills,481.0
455,Ireland,Studentskills,509.0
456,Israel,Studentskills,472.0
457,Italy,Studentskills,485.0
458,Japan,Studentskills,529.0
459,Korea,Studentskills,519.0
460,Latvia,Studentskills,487.0
461,Lithuania,Studentskills,475.0
462,Luxembourg,Studentskills,483.0
463,Mexico,Studentskills,416.0
464,Netherlands,Studentskills,508.0
465,New Zealand,Studentskills,506.0
466,Norway,Studentskills,504.0
467,Poland,Studentskills,504.0
468,Portugal,Studentskills,497.0
469,Slovak Republic,Studentskills,463.0
470,Slovenia,Studentskills,509.0
471,Spain,Studentskills,491.0
472,Sweden,Studentskills,496.0
473,Switzerland,Studentskills,506.0
474,Turkey,Studentskills,425.0
475,United Kingdom,Studentskills,500.0
476,United States,Studentskills,488.0
477,Brazil,Studentskills,395.0
478,Russia,Studentskills,492.0
479,South Africa,Studentskills,486.9487179
480,Australia,Yearsineducation,21.0
481,Austria,Yearsineducation,17.0
482,Belgium,Yearsineducation,19.3
483,Canada,Yearsineducation,17.3
484,Chile,Yearsineducation,17.5
485,Colombia,Yearsineducation,14.1
486,Czech Republic,Yearsineducation,17.9
487,Denmark,Yearsineducation,19.5
488,Estonia,Yearsineducation,17.7
489,Finland,Yearsineducation,19.8
490,France,Yearsineducation,16.5
491,Germany,Yearsineducation,18.1
492,Greece,Yearsineducation,19.0
493,Hungary,Yearsineducation,16.4
494,Iceland,Yearsineducation,19.0
495,Ireland,Yearsineducation,18.1
496,Israel,Yearsineducation,15.6
497,Italy,Yearsineducation,16.6
498,Japan,Yearsineducation,16.4
499,Korea,Yearsineducation,17.3
500,Latvia,Yearsineducation,18.0
501,Lithuania,Yearsineducation,18.4
502,Luxembourg,Yearsineducation,15.1
503,Mexico,Yearsineducation,15.2
504,Netherlands,Yearsineducation,18.7
505,New Zealand,Yearsineducation,17.7
506,Norway,Yearsineducation,18.3
507,Poland,Yearsineducation,17.6
508,Portugal,Yearsineducation,16.9
509,Slovak Republic,Yearsineducation,15.8
510,Slovenia,Yearsineducation,18.3
511,Spain,Yearsineducation,17.9
512,Sweden,Yearsineducation,19.3
513,Switzerland,Yearsineducation,17.5
514,Turkey,Yearsineducation,18.3
515,United Kingdom,Yearsineducation,17.5
516,United States,Yearsineducation,17.2
517,Brazil,Yearsineducation,16.2
518,Russia,Yearsineducation,16.2
519,South Africa,Yearsineducation,17.54358974
520,Australia,Airpollution,5.0
521,Austria,Airpollution,16.0
522,Belgium,Airpollution,15.0
523,Canada,Airpollution,7.0
524,Chile,Airpollution,16.0
525,Colombia,Airpollution,10.0
526,Czech Republic,Airpollution,20.0
527,Denmark,Airpollution,9.0
528,Estonia,Airpollution,8.0
529,Finland,Airpollution,6.0
530,France,Airpollution,13.0
531,Germany,Airpollution,14.0
532,Greece,Airpollution,18.0
533,Hungary,Airpollution,19.0
534,Iceland,Airpollution,3.0
535,Ireland,Airpollution,7.0
536,Israel,Airpollution,21.0
537,Italy,Airpollution,18.0
538,Japan,Airpollution,14.0
539,Korea,Airpollution,28.0
540,Latvia,Airpollution,11.0
541,Lithuania,Airpollution,14.0
542,Luxembourg,Airpollution,12.0
543,Mexico,Airpollution,16.0
544,Netherlands,Airpollution,14.0
545,New Zealand,Airpollution,5.0
546,Norway,Airpollution,5.0
547,Poland,Airpollution,22.0
548,Portugal,Airpollution,10.0
549,Slovak Republic,Airpollution,21.0
550,Slovenia,Airpollution,16.0
551,Spain,Airpollution,11.0
552,Sweden,Airpollution,6.0
553,Switzerland,Airpollution,15.0
554,Turkey,Airpollution,20.0
555,United Kingdom,Airpollution,11.0
556,United States,Airpollution,10.0
557,Brazil,Airpollution,10.0
558,Russia,Airpollution,15.0
559,South Africa,Airpollution,22.0
560,Australia,Waterquality,93.0
561,Austria,Waterquality,92.0
562,Belgium,Waterquality,84.0
563,Canada,Waterquality,91.0
564,Chile,Waterquality,71.0
565,Colombia,Waterquality,75.0
566,Czech Republic,Waterquality,87.0
567,Denmark,Waterquality,95.0
568,Estonia,Waterquality,84.0
569,Finland,Waterquality,95.0
570,France,Waterquality,81.0
571,Germany,Waterquality,91.0
572,Greece,Waterquality,69.0
573,Hungary,Waterquality,77.0
574,Iceland,Waterquality,99.0
575,Ireland,Waterquality,85.0
576,Israel,Waterquality,67.0
577,Italy,Waterquality,71.0
578,Japan,Waterquality,87.0
579,Korea,Waterquality,76.0
580,Latvia,Waterquality,79.0
581,Lithuania,Waterquality,81.0
582,Luxembourg,Waterquality,84.0
583,Mexico,Waterquality,68.0
584,Netherlands,Waterquality,93.0
585,New Zealand,Waterquality,89.0
586,Norway,Waterquality,98.0
587,Poland,Waterquality,82.0
588,Portugal,Waterquality,86.0
589,Slovak Republic,Waterquality,85.0
590,Slovenia,Waterquality,90.0
591,Spain,Waterquality,72.0
592,Sweden,Waterquality,96.0
593,Switzerland,Waterquality,95.0
594,Turkey,Waterquality,65.0
595,United Kingdom,Waterquality,84.0
596,United States,Waterquality,83.0
597,Brazil,Waterquality,73.0
598,Russia,Waterquality,55.0
599,South Africa,Waterquality,67.0
600,Australia,Stakeholderengagementfordevelopingregulations,2.7
601,Austria,Stakeholderengagementfordevelopingregulations,1.3
602,Belgium,Stakeholderengagementfordevelopingregulations,2.0
603,Canada,Stakeholderengagementfordevelopingregulations,2.9
604,Chile,Stakeholderengagementfordevelopingregulations,1.3
605,Colombia,Stakeholderengagementfordevelopingregulations,1.4
606,Czech Republic,Stakeholderengagementfordevelopingregulations,1.6
607,Denmark,Stakeholderengagementfordevelopingregulations,2.0
608,Estonia,Stakeholderengagementfordevelopingregulations,2.7
609,Finland,Stakeholderengagementfordevelopingregulations,2.2
610,France,Stakeholderengagementfordevelopingregulations,2.1
611,Germany,Stakeholderengagementfordevelopingregulations,1.8
612,Greece,Stakeholderengagementfordevelopingregulations,1.8
613,Hungary,Stakeholderengagementfordevelopingregulations,1.2
614,Iceland,Stakeholderengagementfordevelopingregulations,2.1
615,Ireland,Stakeholderengagementfordevelopingregulations,1.3
616,Israel,Stakeholderengagementfordevelopingregulations,2.5
617,Italy,Stakeholderengagementfordevelopingregulations,2.5
618,Japan,Stakeholderengagementfordevelopingregulations,1.4
619,Korea,Stakeholderengagementfordevelopingregulations,2.9
620,Latvia,Stakeholderengagementfordevelopingregulations,2.2
621,Lithuania,Stakeholderengagementfordevelopingregulations,2.4
622,Luxembourg,Stakeholderengagementfordevelopingregulations,1.7
623,Mexico,Stakeholderengagementfordevelopingregulations,3.2
624,Netherlands,Stakeholderengagementfordevelopingregulations,2.6
625,New Zealand,Stakeholderengagementfordevelopingregulations,2.5
626,Norway,Stakeholderengagementfordevelopingregulations,2.2
627,Poland,Stakeholderengagementfordevelopingregulations,2.6
628,Portugal,Stakeholderengagementfordevelopingregulations,1.5
629,Slovak Republic,Stakeholderengagementfordevelopingregulations,3.0
630,Slovenia,Stakeholderengagementfordevelopingregulations,2.5
631,Spain,Stakeholderengagementfordevelopingregulations,1.8
632,Sweden,Stakeholderengagementfordevelopingregulations,2.0
633,Switzerland,Stakeholderengagementfordevelopingregulations,2.3
634,Turkey,Stakeholderengagementfordevelopingregulations,1.5
635,United Kingdom,Stakeholderengagementfordevelopingregulations,3.1
636,United States,Stakeholderengagementfordevelopingregulations,3.1
637,Brazil,Stakeholderengagementfordevelopingregulations,2.2
638,Russia,Stakeholderengagementfordevelopingregulations,2.160526316
639,South Africa,Stakeholderengagementfordevelopingregulations,2.160526316
640,Australia,Voterturnout,91.0
641,Austria,Voterturnout,80.0
642,Belgium,Voterturnout,89.0
643,Canada,Voterturnout,68.0
644,Chile,Voterturnout,47.0
645,Colombia,Voterturnout,53.0
646,Czech Republic,Voterturnout,61.0
647,Denmark,Voterturnout,86.0
648,Estonia,Voterturnout,64.0
649,Finland,Voterturnout,67.0
650,France,Voterturnout,75.0
651,Germany,Voterturnout,76.0
652,Greece,Voterturnout,64.0
653,Hungary,Voterturnout,70.0
654,Iceland,Voterturnout,79.0
655,Ireland,Voterturnout,65.0
656,Israel,Voterturnout,72.0
657,Italy,Voterturnout,73.0
658,Japan,Voterturnout,53.0
